sandy,223
storm,96
hurricane,92
hurricanesandy,36
chance,27
frankenstorm,24
new,23
pm,23
power,23
w,22
nyc,20
tonight,20
nj,18
forecast,18
get,17
hi,17
ny,17
lo,17
still,17
th,17
time,17
today,16
like,16
going,16
one,15
house,15
back,15
city,13
others,13
rt,12
home,12
park,12
york,10
day,10
ok,10
see,10
hope,9
stay,9
wind,9
east,9
way,9
right,9
tuesday,9
rain,9
manhattan,9
weather,9
post,9
island,8
food,8
take,8
apocalypse,8
go,8
safe,8
west,8
really,8
na,8
come,8
crazy,8
u,8
aug,8
big,8
oh,8
warning,7
jul,7
everyone,7
hey,7
week,7
outside,7
showers,7
jersey,7
love,7
wish,7
tree,7
brooklyn,7
could,7
good,7
people,7
think,7
school,7
water,7
lol,6
long,6
severe,6
us,6
help,6
bed,6
work,6
bad,6
staten,6
gonna,6
lost,6
edt,6
least,6
hoboken,6
center,6
fuck,6
night,6
july,6
scary,6
would,6
another,6
storms,6
gas,6
next,6
last,6
hit,6
coast,6
year,5
need,5
monday,5
church,5
thanks,5
trying,5
may,5
fri,5
beer,5
went,5
winds,5
aftermath,5
tomorrow,5
flooded,5
know,5
winter,5
days,5
show,5
open,5
md,5
bridge,5
downtown,5
feeling,5
high,5
party,5
getting,5
well,5
bitch,5
say,5
side,5
feel,5
many,5
town,5
thunderstorm,5
game,4
due,4
ocean,4
end,4
saturday,4
n,4
postsandy,4
dc,4
give,4
watching,4
football,4
anything,4
sea,4
snow,4
issued,4
pray,4
morning,4
kinda,4
calm,4
mon,4
hill,4
thing,4
store,4
want,4
close,4
pic,4
old,4
first,4
street,4
makes,4
pressure,4
coming,4
table,4
low,4
bit,4
ready,4
unemployment,4
lower,4
hurricanes,4
gotta,4
damn,4
please,4
life,4
shit,4
heading,4
sounds,4
sat,4
sandyhelp,4
lake,4
best,4
nws,4
damage,4
fuckyousandy,4
picture,4
already,4
two,3
made,3
thinks,3
subway,3
im,3
landfall,3
b,3
much,3
surface,3
hanging,3
drinking,3
bring,3
f,3
seen,3
nd,3
victims,3
likely,3
use,3
halloween,3
hotel,3
tue,3
fucking,3
needed,3
never,3
thunderstorms,3
relief,3
making,3
keep,3
starting,3
update,3
harbor,3
pretty,3
pa,3
fb,3
kids,3
central,3
electricity,3
crap,3
beach,3
strong,3
hurricaneproblems,3
wait,3
county,3
hate,3
seriously,3
run,3
full,3
hard,3
near,3
jerseystrong,3
walk,3
following,3
heavy,3
fire,3
set,3
sun,3
flood,3
might,3
college,3
awesome,3
blackout,3
sleep,3
square,3
enough,3
stock,3
view,3
thank,3
anyone,3
thankssandy,3
scared,3
stop,3
less,3
yorkers,3
watch,3
even,3
prep,3
bar,3
closed,3
blew,3
trees,3
battery,3
stations,3
everything,3
weekend,3
okay,3
waiting,3
taking,3
casa,3
train,3
miles,3
friends,3
recovery,3
reasons,3
business,3
building,3
officially,3
sleeping,3
bored,3
lines,3
far,3
tell,3
got,3
drop,3
harlem,3
team,3
affected,3
