TweetID,replyToTweet,fromUser,toUser,mentions,text,createdAt,latitude,longitude
263039072832995329,,495996445,,,watching the goonies &gt; sandy.,Mon Oct 29 22:06:16 +0000 2012,39.65166092,-75.14208984
263041269259980800,,575523705,,,After this hurricane is all said and done i might have a beach front property after all #Sandy #Hurricane,Mon Oct 29 22:15:00 +0000 2012,39.92759337,-75.01276231
262922691038814208,262845577438560256,220771756,464030182,,@lambsenglish The calm before the storm right now. Eerily quiet. Just moving to midtown hotel. Looks like you did well to leave when you did,Mon Oct 29 14:23:49 +0000 2012,40.71861,-73.99758049
263300796731506688,,243923207,,,#nofilter #hurricanesandy #Hurricane2012 #sandy #Frankenstorm #Whitston @ 14th Ave &amp; Cross Island Service Rd http://t.co/Tgz9mgy2,Tue Oct 30 15:26:16 +0000 2012,40.7867281,-73.8142252
263100820495675393,,37612666,,,Next time we have a storm I'm determined to be shacked up with a dude bc i am bored to tears lol,Tue Oct 30 02:11:38 +0000 2012,40.98288187,-73.82764057
263107762865704961,,711166081,908692830,,@SandysHurricane Come To MA I don't want school!,Tue Oct 30 02:39:13 +0000 2012,42.06344586,-72.55599962
263819625341542400,,237030313,,,"All schools in #NewLondon are open on Thursday except for Winthrop. If students can't get to school, absences will be excused. #ctsandy",Thu Nov 01 01:47:54 +0000 2012,41.36721691,-72.10293948
263092003850551296,,278271249,,,Working at home tomorrow is like having a day off. Thanks #Sandy #Frankenstorm,Tue Oct 30 01:36:36 +0000 2012,39.69908713,-75.78585198
263707734568996864,263706603507814400,325071597,366650471,,@irrspnsbledmsel yes it was smelly. Yes I believe that is #irony. How are yall holding up post storm?,Wed Oct 31 18:23:18 +0000 2012,38.44348209,-78.00475251
263117052083064832,,314251161,,,Power's out ... my dad said it could be out for days.. so far 3 snapped telephone poles down my street #hurricanesandy,Tue Oct 30 03:16:08 +0000 2012,40.822573,-74.367422
262730957365342209,,35616518,,,Just one more train to depart from Union Station before #Sandy. http://t.co/IfZYNQNX,Mon Oct 29 01:41:56 +0000 2012,38.89163693,-77.00237042
263151843042029568,,247171647,,,vandalism or #sandy?? http://t.co/B1BoVUyx,Tue Oct 30 05:34:24 +0000 2012,39.2670208,-76.6743122
264372318397165570,,19556286,,,#SolarEnergy #SolarChargingStation #FlatironDistrict #FlatironBuilding #nyc #Sandy  @ Flatiron Building http://t.co/1HVzEHNt,Fri Nov 02 14:24:07 +0000 2012,40.74130691,-73.98935795
263369761432403969,,546378385,,,"Ah, yes- for for hurricane woes: Matt Damon with his baby. Both so cute. #babyBourne",Tue Oct 30 20:00:18 +0000 2012,40.7827791,-73.98100723
264093075893284864,264090877620789251,480916111,15764644,,@NancyPelosi @waysmeanscmte @repsandylevin Nothing you says mean anything you are a has been! Stiff face!,Thu Nov 01 19:54:30 +0000 2012,41.36217361,-74.2918115
263275419829145600,,273126140,,,All this destruction sandy just need some good sex... To relax her soul stay safe people,Tue Oct 30 13:45:26 +0000 2012,40.8330416,-73.8853657
261986475200102400,,288998664,,,there is no need to worry about hurricane sandy god is here protect us.,Sat Oct 27 00:23:37 +0000 2012,38.6970975,-75.3637974
262639780200857600,,295969929,,,I really don't think this house will make it through this storm therefore I'm getting the hell out,Sun Oct 28 19:39:37 +0000 2012,40.13255502,-74.97577318
263135995304738816,,87000210,,,I think I just saw Honey Boo Boo fly by my window #sandy,Tue Oct 30 04:31:24 +0000 2012,40.71857786,-73.99420242
264387309980499968,,309477109,,,FU #sandy who am I supposed to have #sundayfunday with?! #dontfuckwithmyfriends,Fri Nov 02 15:23:41 +0000 2012,40.77583188,-73.95318823
263748755512233985,,19035486,,,via @nprnews: Mayor Says NYC Marathon To Go On In Wake Of Sandy http://t.co/i400NoCA,Wed Oct 31 21:06:18 +0000 2012,40.384544,-74.103034
269941417030344705,,468678063,,,NJ AG files suits alleging storm price gouging -NorthJersey.com http://t.co/Z7HrGsrP #Riverside #Paterson #NJ,Sat Nov 17 23:13:43 +0000 2012,40.915045,-74.174488
263048079840792576,,860437916,,,@AutumnThorburn  Smh I kant swim how we gna get out this storm I kno get a napkin nd start blowing I'm gna flip a table lets get out of here,Mon Oct 29 22:42:04 +0000 2012,38.23622822,-78.15584083
264459885624819714,,16280788,,,Starbucks in lower Manhattan: overflow on stairway. #sandy #nyc http://t.co/jcLZEjmQ,Fri Nov 02 20:12:05 +0000 2012,40.74716046,-73.99335011
263214390164205568,,313032713,,,Ive got power bitches #sandylikesme,Tue Oct 30 09:42:55 +0000 2012,40.74764102,-73.5722801
250567543725621248,250566542054547456,68620335,369376620,,@08QuietStorm you too ❤,Tue Sep 25 12:08:52 +0000 2012,41.32025123,-72.8771528
262194948751888384,,2967161,,,"I think I'll spend my day trying to fly into the middle of #Sandy. Jewiest hurricane nam @ Santa Barbara, CA http://t.co/gpwwjBaQ",Sat Oct 27 14:12:01 +0000 2012,34.44080083,-119.81594862
264754170928717824,,17243487,,,"Local friends can help help those impacted by #Sandy, by simply stopping by @walgreens and making a donation of non perishable food! #philly",Sat Nov 03 15:41:27 +0000 2012,40.24571228,-75.3381958
262249702660141056,,536051325,,,Preparing outside for this hurricane with my dad,Sat Oct 27 17:49:36 +0000 2012,40.41731682,-74.15804828
240058353286512640,,502300817,,,Wesley Hills NY Mon Aug 27th AM Forecast: TODAY Chance Of T-Storm Hi 79 TONIGHT Chance Of T-Storm Lo 69,Mon Aug 27 12:09:06 +0000 2012,41.1194,-74.0479
263390102204600322,,181696500,,,"Lol, #NotThatBad RT @RochesterNews: Storm takes a toll on area trees: Between five and 10 trees were knocked down... http://t.co/SBoN463O""",Tue Oct 30 21:21:08 +0000 2012,42.9568994,-77.5976678
262902768069640192,,110600047,,,No work and no school :) thank you sandy :D,Mon Oct 29 13:04:39 +0000 2012,40.8633221,-73.8487248
262717619071758336,,20751477,,,"NOOOOOOOO!!!! RT @Newseum: Due to inclement weather caused by Hurricane Sandy, the Newseum will be closed Oct. 29, 2012.",Mon Oct 29 00:48:56 +0000 2012,38.91286453,-77.04441047
262932868102254592,,40122287,,,Scared of the storm and bug-eyed #chihuahua  @ Earls Beach Dancing Chihuahua Farm &amp; Puppy Palace http://t.co/SYpphHlH,Mon Oct 29 15:04:15 +0000 2012,39.36646271,-76.37892151
264109869991329792,,811633459,,,In light of recent events we are hoping to donate all the items from our proposed food drive to those affected by #HurricaneSandy #Thoughts,Thu Nov 01 21:01:14 +0000 2012,40.86250481,-74.3537585
263332597017493504,,512836270,,,Hurricane Sandy...we survived!!!,Tue Oct 30 17:32:38 +0000 2012,39.18239594,-78.11631203
263389027326115840,,62909099,,,This is what stir crazy looks like. #sandy  @ Sugar Hill / Harlem http://t.co/6K9D3cdE,Tue Oct 30 21:16:52 +0000 2012,40.82824542,-73.94271853
263014321762754561,,378958512,,,Everyone's so happy about no classes but I feel like its a bad thing that a mass destructive hurricane is destroying our coast,Mon Oct 29 20:27:55 +0000 2012,40.5426111,-74.81649279
272402323098202112,,19079433,,,#ibew #verizon #pseg #nj #jersey #sandy #cwa #union @ rt. 202 &amp; madisonville rd. http://t.co/2Wb7kqQq,Sat Nov 24 18:12:29 +0000 2012,40.69466782,-74.54883575
263030926160850944,263030536421916672,73069233,436338174,,@kcollierxo sweetness =) I'm in the wrong line of work! Hurricane = Days off for most but = 60hr weeks for me! #ParamedicLife #Sandy,Mon Oct 29 21:33:54 +0000 2012,41.51213046,-72.28075082
264137448722948098,,2131701,50009231,,@NTLIVE Shakespeare's Timon of Athens w/Simon Russell Beale dir by Nick Hytner. Well attended considering #Sandy http://t.co/1iH12Mfv,Thu Nov 01 22:50:49 +0000 2012,40.76188337,-73.9660344
265998682149765121,265564103756619776,881564689,124003770,,@cher why don't tou do something more productive and focus on helping Hurracain sandy victim s out,Wed Nov 07 02:06:42 +0000 2012,40.2325319,-74.7266238
262609896770502656,,21274671,,,I'm starting to think we should be more prepared for #frankenstorm. All we have is peanuts and bud light @J_VanoreIII @M_Vern21 @m_lancioni,Sun Oct 28 17:40:53 +0000 2012,39.94588405,-75.16690648
266291056444854272,,58691737,,,"If I'm babysitting in this weather, then my 3 year old is definitely dressing Snowstorm Chic! @ West Village http://t.co/suNTs2p7",Wed Nov 07 21:28:29 +0000 2012,40.73289347,-74.00063278
262773295034806274,,560395657,,,Lets say hi to sandy,Mon Oct 29 04:30:10 +0000 2012,39.26683,-76.610687
263104999217831936,,321666209,,,hurricane hobbies 💄😉 @ Chestertown Hall http://t.co/4uke5zyt,Tue Oct 30 02:28:14 +0000 2012,38.992772,-76.943653
262919932004687874,,560365755,,,I would be in Spanish right now&lt;&lt;&lt; #thankyousandy @YouGoGlenSCHOco @NEALatthethrone @itzshazz,Mon Oct 29 14:12:51 +0000 2012,40.2063429,-76.37256172
263113087190712321,,49944263,,,Was having a power shut down for more than 3 hours today. It came few mins back ... #Sandy,Tue Oct 30 03:00:23 +0000 2012,40.00945553,-83.01719021
263051348071817216,,103087049,,,Tune in to #CNBC at 7pm EST for live coverage of #sandy. @BillGriffeth and I anchoring the show.,Mon Oct 29 22:55:03 +0000 2012,40.89486659,-73.94238006
263046878323699712,,17042847,,,"You hopefully have more protection than a #HouseOfCards ""@KevinSpacey: Riding out the storm in Baltimore. Everyone be safe.""",Mon Oct 29 22:37:17 +0000 2012,38.90617347,-77.05708559
250705448846630912,,388020704,,,Carlisle Barracks PA Tue Sep 25th PM Forecast: TONIGHT Showers Lo 55 WEDNESDAY T-storms Hi 79,Tue Sep 25 21:16:51 +0000 2012,40.2031,-77.3136
225633559774380035,,388020704,,,"Severe Thunderstorm Warning issued for Carlisle Barracks, PA http://t.co/TfpyoF2d",Wed Jul 18 16:50:07 +0000 2012,40.2031,-77.3136
263474038612045824,,44284542,,,Despite #Sandy I'm making GREAT progress  on this report!  @ la casa de greer http://t.co/7YkOZUpH,Wed Oct 31 02:54:40 +0000 2012,40.74499893,-73.06416321
263068483233906690,,776560032,,,Lmaoooo having a blast! Shoulda had a Sandy party!,Tue Oct 30 00:03:08 +0000 2012,40.8801818,-73.9059347
262004620837146624,,312329858,,,Rush-hour in the laundry room. Guess everyone had the same thought power would go out during Frankenstorm.,Sat Oct 27 01:35:44 +0000 2012,40.85108,-73.94909
263437810059575296,,23685294,,,"How's this for dedication, @celtics? Sandy knocked out my power, so I'm listening on the radio in my car. Go @celtics!!!",Wed Oct 31 00:30:43 +0000 2012,40.90676431,-73.1298496
